government,topic,median,upper,lower
22,11,-0.33774472464562955,0.08897936146377247,-0.7444261495566413
22,12,-1.1331916389002292,-0.7917595150855508,-1.4751631760801611
22,13,0.30168575904740436,0.6553682864079711,-0.05214266121444097
22,14,-1.4993238857567985,-1.1465552249430235,-1.8281686366816505
22,15,-1.3082843809045555,-0.9822058972476886,-1.6309953686631864
22,16,0.44029909399692524,0.7294909431253668,0.14196515987960248
22,17,-1.51364085947109,-1.204570475683522,-1.8565947798086417
22,18,-0.43381725835842067,-0.04144785637091275,-0.860695745368335
22,19,-1.6542765796835888,-1.3283153831082828,-1.993757564129487
22,20,-0.6235595233880487,-0.2829054514944687,-0.9525782240625621
22,21,-0.06609590050264494,0.44799754549530796,-0.5560200153542231
22,22,-0.9298858581804169,-0.4555186227030822,-1.3671390640093048
22,23,1.2049289544589663,1.5417387929213175,0.820060717213118
22,24,-2.048402318148314,-1.7167826091209395,-2.3627182182344764
22,25,-0.935602483496528,-0.6185605804209657,-1.2791027316626151
22,26,-1.445370329749833,-1.0315518933132464,-1.8414070986398108
22,27,-0.8813307467936631,-0.5527705054567159,-1.1888623043350783
22,28,-1.719076543911898,-1.401755101024732,-2.0421348127090027
22,29,-0.8729888682673846,-0.5028909481347494,-1.26148462762582
22,30,-1.1855396249138992,-0.8619961018431452,-1.534764704185128
22,31,-1.3145098218978741,-1.0000022467479763,-1.6398632120249337
22,32,-0.5444026708606191,-0.18479088467530316,-0.9029282825149543
22,33,-1.762655814014849,-1.4267831908402924,-2.0774964366951005
22,34,-1.042897810438837,-0.6804848723260011,-1.3890384668042248
22,35,-1.9530679432250984,-1.6172601760523366,-2.2922634627837346
22,36,-1.6059682481948645,-1.2660091491001593,-1.9383602000132025
22,37,-0.27326125970318504,0.19952351361751872,-0.7289083217210562
22,38,-1.6891095725767302,-1.3778729145655448,-1.998903982690412
22,39,-2.0865915048603108,-1.768456378220568,-2.4262375553817255
22,40,-1.060052023868285,-0.5322602345327495,-1.5443242310518575
23,1,-1.2997672085596013,-1.0580845547304998,-1.5547748485208333
23,2,-1.3141260554090488,-1.058591279335747,-1.6145548344754428
23,3,-0.9952690595011656,-0.7209959033013298,-1.2719151054293696
23,4,-0.9264434573993849,-0.6096939863961014,-1.1937351320719352
23,5,-1.2764899160464798,-1.0288487531710904,-1.5275694254646344
23,6,-0.8339172077930725,-0.5805751167645933,-1.0913382507216909
23,7,-0.5441302181396555,-0.2825632733720397,-0.799517525045088
23,8,-0.8870857937102723,-0.6051416105894317,-1.1510117683795278
23,9,-1.3087481650838355,-1.0671472143841407,-1.5635226607801018
23,10,-0.7130449781528769,-0.4682621663817244,-0.9571375929615347
23,11,-0.4826677064725955,-0.17846795360701936,-0.7703736157208251
23,12,-1.0327885875400844,-0.7585293917921081,-1.3021095527902904
23,13,0.04736967469260735,0.3278600357207844,-0.2432992433187407
23,14,-1.2107449866432702,-0.9451259500239063,-1.4756093715658503
23,15,-1.1872343662203848,-0.9020052982845315,-1.4458515945077364
23,16,0.4788094051769092,0.7181808036389002,0.2336737126564756
23,17,-1.3919557686713866,-1.1277085137820633,-1.6462455329321841
23,18,-0.8359207249027246,-0.484797273578068,-1.1688373452457512
23,19,-1.6879946946097806,-1.4356999092902945,-1.9435321809736774
23,20,-0.5756217814018276,-0.29623560491460466,-0.8568992023346559
23,21,-0.22651004634857677,0.13432542880461418,-0.5478369848867943
23,22,-1.2480191123616327,-0.9592957157636991,-1.5324350341810264
23,23,1.7025698781967673,1.967778285948857,1.3934798235312833
23,24,-1.9635987632343175,-1.7020546599249402,-2.218618359983298
23,25,-1.1241678888286404,-0.8720923557615665,-1.3770746719259968
23,26,-1.3167688757042555,-1.023925395927781,-1.6263941013620336
23,27,-1.040031361573404,-0.7779267825903519,-1.286364073422216
23,28,-1.6768030060310026,-1.4215025502208913,-1.9289687307981769
23,29,-0.20943454221327584,0.07978663767618835,-0.4816513137023238
23,30,-1.0023150466573667,-0.7389962461855781,-1.2855126544059803
23,31,-1.1299784745207955,-0.8495375879014059,-1.418865545325647
23,32,-0.5633684915444541,-0.300024551211994,-0.8402515016992849
23,33,-1.6008684971192286,-1.345934089024381,-1.8587865528188663
23,34,-0.7773947806164652,-0.49987085181685925,-1.0971254835151252
23,35,-1.7272908941346734,-1.4791002758816498,-2.0044446183216724
23,36,-1.1984021544087167,-0.9060811126466501,-1.495305753277982
23,37,-0.20688597427720218,0.10668169644180231,-0.5491346683142402
23,38,-1.3880401459293006,-1.0829722709973255,-1.695499975067383
23,39,-2.0138074281256877,-1.7690218137856268,-2.2719176633326037
23,40,-1.1344376312576132,-0.7954944932172636,-1.450025868432756
24,1,-1.2913029316178473,-0.9789995925356356,-1.604701164379742
24,2,-1.3697592168091717,-1.0600727159409125,-1.665305652419745
24,3,-0.954407627651761,-0.6686451501024375,-1.2566122064662826
24,4,-0.9519868667360236,-0.622383236593039,-1.274179891485586
24,5,-1.3635065752393043,-1.0489359670967675,-1.6570225790377326
24,6,-0.7279676455173829,-0.41606517512672875,-1.0390111716119776
24,7,-0.27245948378579166,0.02399937837744927,-0.5835514040053046
24,8,-0.7965299371863426,-0.49734473959398484,-1.1080861117560106
24,9,-1.2376347841822652,-0.9437701294017641,-1.5597067096982933
24,10,-0.8547956875197509,-0.5701984968585159,-1.1429422912139864
24,11,-0.4883954400376828,-0.13878772764968006,-0.8236117482660068
24,12,-1.4143093691680066,-1.095433374389665,-1.7148981159499461
24,13,0.1015552105078769,0.4385625275964328,-0.23963031549321578
24,14,-0.893453646880771,-0.5798847741865019,-1.2183793376924887
24,15,-1.2231909436353854,-0.9377316317320125,-1.5208392456538826
24,16,0.648679771494511,0.9323838573128761,0.367338945125399
24,17,-1.4891953597211625,-1.182792451674677,-1.793957494734677
24,18,-1.1651586541868006,-0.7829448570788541,-1.4775940688563178
24,19,-1.6057594387734748,-1.30175897803244,-1.9327462911286297
24,20,-0.9016376518925289,-0.5819526140584166,-1.2208280118843913
24,21,-0.1563869498934546,0.19662637896777987,-0.49631093471225596
24,22,-1.3646351604536866,-1.0354086870072536,-1.6705054930208516
24,23,1.5056479088782924,1.7822489802773083,1.217064904997795
24,24,-2.058040525754693,-1.7584298508873744,-2.347888609132424
24,25,-1.1382257880005857,-0.8202503291030555,-1.4366878395947071
24,26,-1.1174720149725377,-0.8012333346680591,-1.4405912458068608
24,27,-1.2744870106815407,-0.9431376520319414,-1.5775345725589305
24,28,-1.804932908722792,-1.485617078916873,-2.105101025784164
24,29,0.01499701826440867,0.3093048575481543,-0.28973231903014496
24,30,-0.9308250851442328,-0.6302171423962081,-1.21705359516201
24,31,-0.979972669637273,-0.6609194431624611,-1.3391318053566426
24,32,-0.5926710420362905,-0.28846304524742755,-0.9160723829456684
24,33,-1.4382248985018937,-1.1410282555445994,-1.7469024040145078
24,34,-0.6462257480219409,-0.33863179761421824,-1.0020520757059357
24,35,-1.7933968610022903,-1.4980888630322522,-2.083878497642046
24,36,0.0639459961300704,0.39174192385509,-0.3342433883747761
24,37,-0.17357661041009131,0.14803130792938432,-0.5096358757326238
24,38,-0.2634485710141171,0.4205273127341638,-1.027831068797073
24,39,-2.0364784429035336,-1.738916061671805,-2.3507906011674984
24,40,-1.0504046624346335,-0.7011154446003416,-1.4007430293357084
25,1,-1.2488852590030382,-0.8898877222657479,-1.6015571306037009
25,2,-1.0109620630870388,-0.6506065401449123,-1.3454462028954937
25,3,-0.9537938968671937,-0.6064691038977602,-1.2973025268997673
25,4,-0.9348734767820757,-0.5188138735883976,-1.391777679220483
25,5,-1.2199761814579544,-0.8260151118487942,-1.6594953312042757
25,6,-0.9138183389585196,-0.46975427637286604,-1.345918067706686
25,7,0.10565112596467947,0.6076366894619628,-0.41159076003441025
25,8,-0.9212592938190306,-0.5532137676333504,-1.2707398672907535
25,9,-0.9884013990288131,-0.5633408393508761,-1.3693963183611604
25,10,-0.8315519011488542,-0.4353453067795524,-1.2071679720590804
25,11,-1.2442283973437918,-0.8993774748951023,-1.6437114449631782
25,12,-1.6004533122162785,-1.241136969559509,-1.9696588976754172
25,13,-0.7068536217051485,-0.27077702500042655,-1.224007706719123
25,14,-1.0917495063245524,-0.6150801604885685,-1.569933656020897
25,15,-1.351906320336985,-0.9774350809777315,-1.6970152506461968
25,16,0.4350241458708707,0.80890010891891,0.10980033291298764
25,17,-1.5998090978602655,-1.2585329947032284,-1.9408968212767357
25,18,-1.5477528280833326,-1.211197368775432,-1.9116609923352434
25,19,-1.7158084108699296,-1.3801504990241245,-2.065691572136826
25,20,-0.979488876658633,-0.6422964109548099,-1.3671760228270706
25,21,-0.7085791989804431,-0.23208281093190627,-1.2135234630806493
25,22,-1.70606618619998,-1.363934755165857,-2.103260975991637
25,23,-0.5250741944548392,0.00919898026479305,-1.0536475508806469
25,24,-1.9254022245049307,-1.5628390246427464,-2.261166071320708
25,25,-1.495708059927429,-1.130231247525865,-1.8533771795952927
25,26,-0.7271252913866237,-0.2330329922038532,-1.2575818046869023
25,27,-1.3470261635418845,-0.984515660376731,-1.7009195560501815
25,28,-1.594754002766737,-1.163791798834203,-1.9553416983959124
25,29,-0.7169267327442972,-0.3088572256548303,-1.1486384865107186
25,30,-0.8725605543855732,-0.520845771763032,-1.2330132642656308
25,31,-1.2128511037296588,-0.8775528127441734,-1.62728087882354
25,32,-1.1157312317542765,-0.7577038650634492,-1.538618506748503
25,33,-1.4654116669780954,-1.065312570629884,-1.8462021731281968
25,34,-0.25375907096848715,0.20194992977255705,-0.7398846447505809
25,35,-1.7221117018387164,-1.3581025487647278,-2.068999524990798
25,36,2.064701327182558,2.499977905183398,1.6349408848409335
25,37,-0.7651074586094292,-0.3924568201689284,-1.2208812139252534
25,38,-0.8065037047865682,-0.34140553092564596,-1.2253282245337986
25,39,-1.9806657848565277,-1.5919962621870827,-2.309165410156315
25,40,-0.7557675444985009,-0.17073439248904576,-1.3787466559996409
26,1,-1.269113126487736,-1.0634882514599946,-1.473292018661546
26,2,-1.4009163800675566,-1.1945942768017126,-1.6012217702038434
26,3,-0.9281162144966945,-0.7201586429801834,-1.1355767242811283
26,4,-1.0734134179526316,-0.8442365101164847,-1.3041603766886336
26,5,-1.3073998011049568,-1.0929814063201309,-1.502243654883714
26,6,-0.37997599383850844,-0.1393231408558381,-0.5946562276995828
26,7,-0.8251852372948962,-0.584854439596765,-1.0674155343371625
26,8,-0.8094585002062655,-0.5870109629002552,-1.0246919562471022
26,9,-1.4409606478744754,-1.2302932339369868,-1.6718477462752932
26,10,-0.5080663108516829,-0.23252420045494035,-0.7361972565402541
26,11,-0.6249685462445154,-0.4168374266259134,-0.8264976820714851
26,12,-1.3853581803970783,-1.1839697802432765,-1.5829150924417466
26,13,-0.10375555897385622,0.11821952415939432,-0.33887823780904075
26,14,-0.33834585420699614,0.04381852315836172,-0.6870092561079965
26,15,-1.2887246759774527,-1.088662992612204,-1.4762952874687498
26,16,0.6267130212460792,0.8380679598553732,0.41509552128048655
26,17,-1.2081225102045274,-0.9710032390633292,-1.4467100514150661
26,18,-1.3251663515480188,-1.0919490618217143,-1.5480604718984234
26,19,-1.7558894040847193,-1.5429891620509688,-1.973498782235979
26,20,-1.2762665041977381,-1.0671427762903969,-1.4798739203777547
26,21,-0.1751530155167282,0.13870004037633463,-0.46508839518415934
26,22,-1.7244998533532865,-1.5010116389658577,-1.9507170105372638
26,23,-0.8828134089250581,-0.6108579824768727,-1.1547625225336358
26,24,-1.8760436051289722,-1.6638180552447062,-2.0761844228915156
26,25,-1.36969096643374,-1.1727696675523125,-1.575017227525134
26,26,-0.5240335351834076,-0.23292848434889052,-0.7862128107168115
26,27,-1.4940164453844418,-1.2990809109443837,-1.699109626929959
26,28,-1.884049546492082,-1.683586522180893,-2.1006655770288143
26,29,-0.7276391576451023,-0.5005693402833421,-0.9497533925225776
26,30,0.060608357156197556,0.3170115639741849,-0.1773298161754338
26,31,-0.9883968367829574,-0.7529542503975282,-1.2156152710819492
26,32,-1.0184701363399828,-0.8098628816904474,-1.2361431646516876
26,33,-1.1375945854709977,-0.9065628186533146,-1.3678143253054318
26,34,-0.672737825285086,-0.47061306590638147,-0.9036613654246208
26,35,-1.7145165539726388,-1.5153435117756324,-1.9173803831599983
26,36,1.798156952318478,2.1194712732402787,1.229550434661967
26,37,-0.7336370283363716,-0.5235181759995404,-0.952000663238754
26,38,1.6536246919343338,2.165205182928625,0.9998268739977697
26,39,-1.9077290457624088,-1.7092309201503721,-2.1068906168977466
26,40,-1.2789351556909552,-1.080393912351438,-1.4915571771031964
27,1,-1.2826895500344215,-1.1112164253519183,-1.447301445303388
27,2,-1.4246378393254018,-1.2655550369531616,-1.5952785100779001
27,3,-0.9618238741074496,-0.8083785066865915,-1.1207546772364505
27,4,-1.1003251490528976,-0.912760817642935,-1.2857412920317524
27,5,-1.234234798371371,-1.078148303321437,-1.3827385382666821
27,6,-0.49057216319722413,-0.2959050143220372,-0.6743515963008162
27,7,-0.6193833502814556,-0.44221432763609536,-0.7918947840790168
27,8,-1.3094612159978198,-1.149622776359714,-1.4625298845040988
27,9,-1.359127394583555,-1.1901655067185395,-1.5182145687043647
27,10,-0.5665724459917079,-0.3910491781863737,-0.7266080684690761
27,11,-0.722573724216304,-0.5026561026180876,-0.9320630745896862
27,12,-1.4910167499622093,-1.3291574132378885,-1.6514155462166291
27,13,-0.16292893532334585,0.1086261798963728,-0.4303458108494762
27,14,-0.601650384275179,-0.37719509507208476,-0.8074499307692072
27,15,-1.2791630553625364,-1.1212498912493125,-1.4451165793630016
27,16,0.16051910879200232,0.31526936224278385,-0.011501912530498025
27,17,-1.052015888548955,-0.862181374561683,-1.232723084441663
27,18,-1.3558721160898055,-1.1952260843045002,-1.5287665898091436
27,19,-1.8516250282734497,-1.694034006899223,-2.004810792305306
27,20,-1.3439222853964554,-1.1836744091384452,-1.510944679109141
27,21,-0.9208770593631143,-0.7588451331376014,-1.0794935600319968
27,22,-1.8576017628923762,-1.692399841232253,-2.0175709943031745
27,23,-1.0949907631279956,-0.9156096536145618,-1.2673939122280773
27,24,-1.7667143295341914,-1.6149313574745812,-1.9223498463792004
27,25,-1.4694279081424804,-1.2985000702866305,-1.6359638869792907
27,26,0.6044919059900719,0.920203588739593,0.3224813841290265
27,27,-1.594162617274794,-1.4380908779953585,-1.7706474670056522
27,28,-1.9053528775696877,-1.7497090848664323,-2.066974517463099
27,29,-0.9461024087350582,-0.7781452590897063,-1.1092846588486227
27,30,-0.8323654248141563,-0.6634014321002117,-1.0027426168128502
27,31,-1.1330057871176913,-0.955765447926198,-1.31513169002748
27,32,-1.0709403555032924,-0.8756908079640978,-1.282615562844845
27,33,1.4696333466727096,1.7962273975742808,1.1496872381139742
27,34,-0.5170624777611291,-0.3308967224338356,-0.7116773278658143
27,35,-1.3474059163808878,-1.18803770049573,-1.5068372769326879
27,36,-1.363849492452122,-1.2003829671999093,-1.531194591277326
27,37,-0.7746020801110789,-0.6006781493632916,-0.9416061706040781
27,38,1.004321026647621,1.4881895237799414,0.3106556199128121
27,39,-1.5330750494022838,-1.362280875724621,-1.7055416229697529
27,40,-1.379415161631544,-1.2150744649161227,-1.5512766489463268
28,1,-1.2311622939418694,-0.9925546093399433,-1.4578609602723411
28,2,-1.3635511447131234,-1.1340170056760273,-1.5801354742748408
28,3,-0.9636530523571083,-0.7511066619415495,-1.1594138083142702
28,4,-1.1848980985693238,-0.9557621621949557,-1.4134224497412733
28,5,-0.9515604848596795,-0.7427973299683053,-1.1684910819262497
28,6,-0.5970552599487997,-0.34038481948544835,-0.8645942636257696
28,7,-0.606315668956436,-0.35112029693976393,-0.830225045801435
28,8,-1.2539110554021862,-1.0459444454699867,-1.4737581879573811
28,9,-1.3639122274451931,-1.1554971816389767,-1.6053230269222611
28,10,-0.5901477647211187,-0.36336516343770137,-0.8024370691063926
28,11,-0.8820289369416694,-0.6322391630977949,-1.1131629925372457
28,12,-1.5682874976014636,-1.3685096956823661,-1.7720224949633183
28,13,-0.21619547457533866,0.06193167030885937,-0.49531832251348334
28,14,-0.221324744803695,0.05797494797879295,-0.4759455395548275
28,15,-1.2859702035124358,-1.0611262220076683,-1.4792221654649285
28,16,0.20911809714577734,0.4205965447265911,0.0026695327783102956
28,17,-0.968625928721806,-0.682467331843923,-1.2199296582156343
28,18,-1.391473136991046,-1.1714947800642233,-1.5918555356614528
28,19,-1.7893205388127473,-1.5790547503326813,-2.0136867520456003
28,20,-1.237753594138893,-1.0297519619988307,-1.4877106834895357
28,21,-1.1201622103569462,-0.899855256589782,-1.354311600144704
28,22,-1.8691002938585868,-1.659382919835275,-2.07112779648572
28,23,-1.1521472495704126,-0.9314515115530924,-1.380981019858755
28,24,-1.5490302586169045,-1.3336901618553014,-1.7625306966960623
28,25,-1.3945987674293154,-1.0921116007778047,-1.6207514511179386
28,26,0.9113853416109099,1.1958869622514123,0.6386655936820397
28,27,-1.6481062229511396,-1.430507958468751,-1.8623293251600475
28,28,-1.8214935453207608,-1.584934575201089,-2.0421964174343357
28,29,-0.7862362659249045,-0.576492783041295,-1.0112323905711413
28,30,-0.8807906332129264,-0.6615450007085482,-1.0993322345941512
28,31,-1.0174180909375186,-0.7430165076613242,-1.2426483873874727
28,32,-1.2015790824027002,-0.9365351077698738,-1.4618563778916775
28,33,2.0539764348453398,2.2888406956406047,1.8013570617731078
28,34,-0.3736669736177959,-0.1495070301063235,-0.5958257617258121
28,35,-0.9152288705318441,-0.6564346163195709,-1.3067123780940377
28,36,-1.566173361615789,-1.3562728623391178,-1.777813347959646
28,37,-0.9507210958433696,-0.7555168441129264,-1.1624434479401995
28,38,-0.5987441432037064,0.4453745810364175,-1.0170926795861948
28,39,-1.206390817964389,-0.9862616686317968,-1.4306381740677665
28,40,-1.5299575113143653,-1.3113152907931012,-1.74795230144298
29,1,-1.136997713933594,-1.013831785063417,-1.2639991156374815
29,2,-1.5407261504202436,-1.4018563671628297,-1.6674081080755083
29,3,-1.0306477699004861,-0.8962713545748885,-1.1699318300313597
29,4,-1.378512764742652,-1.249438599882179,-1.508522441442472
29,5,-1.0393806427962131,-0.8976750222898344,-1.1911634688861257
29,6,-0.855730630838199,-0.6812092642228719,-1.008691379401804
29,7,-1.215811857037544,-0.9842081796049138,-1.4086978805130732
29,8,-1.3569407241473697,-1.220405547853709,-1.4797883005083137
29,9,-1.39926270231668,-1.2672118580795453,-1.5428925109430398
29,10,-0.7691900683189361,-0.616514552619565,-0.9111728023583706
29,11,-0.9906450469372805,-0.8527516996504488,-1.1194478175724671
29,12,-1.604606492093761,-1.4638425910836328,-1.7398963431418681
29,13,-0.7774061517102969,-0.5763132169455443,-0.9986012365157861
29,14,-0.01200586946404393,0.19574076204714744,-0.2059190162658321
29,15,-1.3335952753079892,-1.190258791457304,-1.4778036597648243
29,16,-0.01624262791129297,0.12459771297876851,-0.15410061833798214
29,17,-0.2723109002967217,-0.015117146725116137,-0.6296026116970718
29,18,-1.5195833996643773,-1.3997468394534416,-1.6514972794519447
29,19,-1.8876001608997137,-1.7602977063294025,-2.0226254870184333
29,20,-1.393579845737637,-1.262865950053445,-1.5253954920865884
29,21,-1.4306111625276128,-1.290464478009003,-1.5635548390265415
29,22,-1.9290778285515175,-1.7994308882476167,-2.0619220492395276
29,23,-1.3528640650247392,-1.2125338450149992,-1.4841095032182465
29,24,-1.2648154100329827,-1.1041816206846895,-1.4195364193068978
29,25,-1.582240242226015,-1.4435928476092315,-1.7224684435359454
29,26,0.29734738018863005,0.6531658648913309,-0.005480780396660108
29,27,-1.7056080643313098,-1.5731030622085738,-1.837177950932407
29,28,-1.9377516536841193,-1.8098505493958648,-2.0640475040214197
29,29,-0.6758573547836239,-0.5279665873586622,-0.8319044116564296
29,30,-1.0348053391124608,-0.8601642353551349,-1.1891030051731495
29,31,-1.3887670803140193,-1.2369249074380957,-1.5377786193880978
29,32,-1.4038624438190177,-1.2738028024158174,-1.5354341028209897
29,33,-0.35707517916629294,-0.10330894853252225,-0.5955426584135198
29,34,-0.7175694272509778,-0.5581651754758151,-0.8799407015712737
29,35,-0.2802541674999061,-0.1236850279096846,-0.44135296982685956
29,36,-1.8243636974343929,-1.6925746410388993,-1.9585351830787239
29,37,-1.021021233235121,-0.8802952947953041,-1.1588344552168017
29,38,-1.4020509597121835,-1.2618848819821837,-1.5430752671444787
29,39,1.3541428741085206,1.605581760597614,1.111084171598786
29,40,-1.710169477753532,-1.5822911477200203,-1.849228998153977
30,1,-1.1906806277428916,-0.8069994426182608,-1.5997230320908793
30,2,-1.7250855730692671,-1.3866408470334282,-2.089011194367356
30,3,-1.0911606201777542,-0.7388034804068107,-1.4604734783316036
30,4,-0.8866033058608664,-0.5289988431819025,-1.425847758256924
30,5,-1.1614177782527246,-0.8482582206891794,-1.5307744965539503
30,6,-0.8387576203655107,-0.0765722365697201,-1.2222574802136152
30,7,-1.1533879819860027,-0.8808311728071839,-1.4552608563446194
30,8,-1.4794366157217198,-1.1170879307371426,-1.8053140775245629
30,9,-1.4396977677669338,-1.1050164225763472,-1.7482502365900283
30,10,-0.8225700854033775,-0.320826397985092,-1.1495611818196496
30,11,-1.196541638522159,-0.7442499337218824,-1.5793731011720933
30,12,-1.5314268283240142,-1.2380262098420944,-1.863913537148897
30,13,-0.7264201120750071,-0.3466961161642966,-1.0640550020844066
30,14,-1.0192126549122213,-0.5811504799287615,-1.3166576492671298
30,15,-1.2568556016014383,-0.9661241357392029,-1.6208587092816318
30,16,-0.3170442777588196,0.15100135327280853,-0.6630999574957339
30,17,-0.5573859437397813,-0.12292140628327107,-0.9290784407502855
30,18,-1.5948217078688223,-1.2503427407187773,-1.936473692440662
30,19,-1.8778488105055886,-1.4521671003397618,-2.1753230421309033
30,20,-1.318018765803882,-0.9456292871250385,-1.683045508771317
30,21,-1.000104861068268,-0.5694600124932245,-1.36863015808857
30,22,-1.9883589481445547,-1.6553527352145292,-2.380331903657818
30,23,-1.4007648075861385,-0.9819986475611905,-1.7265667521388848
30,24,1.752798048515058,2.2705128370188254,1.3832546644668398
30,25,-1.6531499435152215,-1.216659829789016,-1.9702565305064463
30,26,0.18924403664362832,0.7780452643505058,-0.20446395818333327
30,27,-1.647300943410343,-1.2649810027648223,-1.9722579564839826
30,28,-1.9901225082723495,-1.65850002672138,-2.3459139221892933
30,29,-0.3852943861134436,0.07773555585184741,-0.7564133938352241
30,30,-0.5581686015746916,-0.10657829707046233,-0.9721472393156285
30,31,-1.5499334273134613,-1.2152524156362055,-1.9140365886885726
30,32,-1.5553411611563779,-1.2449826996333442,-1.9248437847666378
30,33,-0.16889647158297416,0.23419308455159515,-0.6140053081444699
30,34,-0.9492343003888808,-0.6167863676726706,-1.2827192958919438
30,35,1.6000656139610645,1.9887213717891983,1.1623934447894186
30,36,-1.9128845279453988,-1.6103397758997768,-2.285535041644483
30,37,-1.0957280004284498,-0.6527979045752007,-1.4334268422500087
30,38,-1.5594872878598691,-1.265941032139175,-1.8858921639613015
30,39,1.3487815636631515,1.6948561735760366,0.9888003559326904
30,40,-1.770201948035818,-1.2349598895332572,-2.165483156319945
31,1,-1.124737936028231,-0.8221069945830053,-1.450121578886264
31,2,-1.5180151690592882,-1.1598096422716717,-1.8942077400092665
31,3,-1.0660022737230743,-0.734792943179234,-1.4158477799248854
31,4,-1.3722602522353964,-1.0814805589042293,-1.7409460910421057
31,5,-0.9506967484926407,-0.5005081309047155,-1.261255413751939
31,6,-0.9292078497009979,-0.6498417987651088,-1.2787570180593146
31,7,-1.1023549726062618,-0.8135371011978387,-1.5086926116985462
31,8,-1.294274479490337,-0.9584590782900467,-1.5965774479788986
31,9,-1.440684865707358,-1.153176783207214,-1.7717689840213273
31,10,-0.866845150495698,-0.571578634718702,-1.2035464151230832
31,11,-1.240885009886838,-0.93746629904183,-1.5415160147914917
31,12,-1.4448479773937404,-1.1423052983889364,-1.7782471493112264
31,13,-0.8728808362839499,-0.5785147342546554,-1.1936946738237606
31,14,-0.7517098625621419,-0.34281796896842204,-1.1352585475156236
31,15,-1.2656488357341145,-0.9811218652828028,-1.6788145947125908
31,16,-0.49740174695986134,-0.2283499905226938,-0.8952146599332513
31,17,-0.13399932093123912,0.27043440356324494,-0.6218181066494438
31,18,-1.489528772390456,-1.2078036728453798,-1.8677428871408632
31,19,-1.935215653002511,-1.6324641672039155,-2.282201295674088
31,20,-1.448665815343285,-1.1429674939564551,-1.7768274997865248
31,21,-1.413342997218996,-1.1028724054120314,-1.6999213523421175
31,22,-1.9664269479487229,-1.6782199093085803,-2.291593969945238
31,23,-1.5416762587083532,-1.265337862207646,-1.8302512180140755
31,24,2.09588575303263,2.3753008388767336,1.7714960517016192
31,25,-1.5261381121753557,-1.1787605461777952,-1.8172663891341294
31,26,0.1582069415009948,0.5565892274764765,-0.3096593985018792
31,27,-1.6951687183264519,-1.3481643529293768,-2.294549619316165
31,28,-1.8631686186589658,-1.5886605276263521,-2.152313791865206
31,29,-0.5735859959442902,-0.2738937398306796,-0.9796693739884735
31,30,-0.7486045379344316,-0.4854734157396831,-1.1983676016300198
31,31,-1.517244041454978,-1.2197400057062744,-1.8267491085270053
31,32,-1.456036419378664,-1.1482683212639861,-1.764042104767651
31,33,-0.9646035040549046,-0.6036229573291814,-1.360484247582956
31,34,-0.7392218195926765,-0.4604410271976237,-1.0808478703207645
31,35,1.4952513959756062,1.9086576346392932,1.0662340142408533
31,36,-1.927982067409216,-1.627418236165973,-2.211057380947853
31,37,-1.264659075287638,-0.9262649198442071,-1.7138951125175201
31,38,-1.623731749861323,-1.33237509502987,-1.944933263054593
31,39,-0.5527191176176327,-0.15634430874072616,-1.0574905677116917
31,40,-1.7860846904203314,-1.4920000948312828,-2.1173029542453983
32,1,-0.6555235369007885,16.208321179071348,-16.695467120139806
32,2,-0.09108145934826231,16.14544746098414,-16.726145224136715
32,3,-0.04269300059781615,16.30413145934348,-16.620446721150177
32,4,0.14878835492234427,16.61681842964449,-16.52548894932663
32,5,0.11299325881680097,16.010980035529755,-15.813557853960315
32,6,-0.30557337868838863,15.661296546678082,-16.93947408932606
32,7,0.07585431004964613,16.32565769995913,-16.49805993698287
32,8,-0.0789435546743695,15.828641426791712,-16.0073806143536
32,9,-0.15676468894130074,15.851137237968038,-16.494925537438014
32,10,-0.07983924709286813,16.023041441982915,-16.52253740791577
32,11,0.4660973303482216,16.33698611121813,-16.364450511877365
32,12,0.14581872302162732,15.673029562914733,-17.304971789986883
32,13,-0.08650381682537643,16.229828545328136,-16.925433395901972
32,14,-0.30398878134955576,16.817384466120714,-15.971545438466826
32,15,-0.22582403099596676,15.438085391171024,-16.53176612471864
32,16,0.3963217362945789,17.22619051790849,-16.50975639365519
32,17,-0.3757532459680191,15.683146823643916,-16.728857968132377
32,18,-0.018968495996987585,15.880419663856275,-16.742110138850872
32,19,0.19481817568230186,16.479414024457885,-16.921413411072397
32,20,0.09419942316886193,16.51738307951791,-16.66560857985749
32,21,0.4331881510280645,16.235116099875125,-16.283214385437255
32,22,-0.17701267638778112,16.269428117259018,-16.730131984450644
32,23,0.13502471086981727,16.231558697829275,-16.54428727086397
32,24,-0.3925071662357325,16.362040830480748,-16.52958723754991
32,25,-0.11462078740931975,16.166756702675695,-16.851207967754217
32,26,-0.27107716801197734,16.09679146696689,-16.210578598502064
32,27,-0.1333779730822124,16.27558720432366,-16.310941779971994
32,28,-0.008895075091649086,16.307974286401333,-16.067018659423898
32,29,0.08309600550717658,16.391790349272338,-16.640518713738494
32,30,-0.2184595943182703,16.409235126178494,-17.09152664444231
32,31,0.16656823905479157,16.23757802432483,-16.227960572204562
32,32,0.7699918702803079,16.46525475618562,-16.672554736185997
32,33,0.2737729338708173,16.062982727468977,-16.883636765257606
32,34,0.07981431002933936,16.650298730073015,-16.526092407176105
