COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
The report claims that funding decisions taken by the Government lack the benefit of the information that would normally be available in any well-run company which manages the level and impact of its obligations on future cash flows, costs and investment decisions. I think that is not a true statement. It is patently untrue in my view. The Government takes decisions in the full knowledge of the likely costs of funding various programs over a four-year period.
Mr Cadman—You’ve never got a Budget right yet.
Mr WILLIS—Does the honourable member want us to make the estimates over a
longer period, like five to 20 years, as the Auditor-General suggests? Does he think there would not be even bigger errors involved there? Of course we can only make estimates. We cannot make entirely accurate forecasts; we can make the best estimates available. That is what we do in relation to those Forward Estimates. Obviously, they have errors and the longer one goes out, the more likely there are to be errors in them.
We also have a lot of other information that is available to us, and I suspect much more than is available to many businesses. We know all about our debts; they are published in the Budget each year. We know all about our guarantees; they are published in the Budget each year. We know all about our program outlays to the extent that we need to know, and we do calculations beyond the out years.
In relation to superannuation, the Auditor-General suggests a number of things. Firstly, he says that there is a $40 billion unfunded obligation, but there is no reference to the fact that the Government changed the scheme in 1990 and in doing so reduced unfunded liabilities when it did so by $5 billion and new entrants costs by one-third. There was no mention of that and that is a deficiency in the report. There is no recognition of the .clawback saving resulting from tax payable on superannuation paid, and there are reduced pension payouts because people are on superannuation and not on pensions. In fact, on our best estimate that clawback cuts the cost by $19 billion of that $40 billion. Almost half the costs are saved by the clawback which gets no mention whatever in this report.
It is also the case that the Government is not a private or a public company and therefore it will not go broke. The security problem relating to die need for funded superannuation in companies so that people can be sure that they have their retirement benefits when they retire is not an issue for a government which will be in place for the long term. People can have unfunded liability knowing that they will be able to get their retirement benefits when they are due. This report has a lot of shortcomings, but the basic recommen-
Wednesday, 26 May 1993
dations are generally acceptable. (Time expired)
Mr NEHL (Cowper) (4.27 p.m.)—I have listened with absolute amazement—and I will give the words of the Minister for Finance (Mr Willis) straight back to him—to this garbage. He started off fulminating against the Auditor-General and us by saying, ‘Do not give us this garbage’. He wants to provide some perspective about government debt, but I have a message for the Minister: we are not talking about debt. The Auditor-General’s report is not about debt or deficit, yet for the last 15 minutes the Minister has carried on talking about debt and deficit. We are not here about that. We are here about obligations, arrangements and commitments. That is what the Auditor-General’s report is about. It is not about government debt as a proportion of GDP.
The Minister suggested fairly early on that the whole thing was an absurd notion. The way the Minister has approached this matter is .absurd. The reality is that today during Question Time the Treasurer (Mr Dawkins) delivered a most disgraceful attack on the Auditor-General of this country. Having been associated with and a member of the Joint Committee of Public Accounts for the last three parliaments, I know what a good job the Auditor-General does and how much the people of Australia and the Parliament of Australia depend on the Auditor-General. Every member of this House should react adversely to the attack of the Treasurer on the Auditor-General today. It was totally inappropriate.
The Minister for Finance, in winding up his contribution, said that there were no international comparisons in the report. Why does he want international comparisons? Does he want to be able to say that we are not as badly off as Somalia or somewhere else? What does he want them for? What value are they? We are concerned about the level of obligation and commitment of this Government to the people of Australia. Quite frankly, the Government’s obligations are about $16,000 for every taxpayer. The Australian National Audit Office has identified—I repeat the figures— that outstanding Federal Government obliga-
tions are in excess of $125 billion, and we know that this figure is understated. Nobody knows what the real figure is.
We are getting accrual accounting in a year or two. Some government departments are bringing in accrual accounting, and it is about time. I applaud the Minister for doing that; it is the right way to go. We should have been doing it a long time ago. We can be critical of past governments that they did not bring in accrual accounting.
We are now dealing with a government that has been in power for 10 years. We are dealing with this Government that is guilty of financial mismanagement. The Minister demonstrated that this afternoon when he talked about debt and deficit. The matter of public importance is not about debt and deficit; it is about obligations, arrangements and commitments. It is quite obvious that any board of directors running a company the way the present and past Cabinet have run this country would not just be sacked; they would be gaoled.
This afternoon the Treasurer, in his disgraceful attack, said just how wrong and conceptually inaccurate that report is and he referred to the people producing it as irresponsible. His throwaway line was ‘if they were properly qualified’. I think that is a disgraceful attack on public servants who serve our society so well.
On the need to disclose, he said, ‘Oh well, we are moving in that direction’, but he said that it was neither professional nor responsible of the auditor to raise the possibility that the Government could not meet its obligations. The Treasurer finished by saying that the Commonwealth has the power to tax. Yes, we know that the Commonwealth does have the power to tax. I want to put on the record that the Auditor-General in that report made that particular point. He said:
The Commonwealth’s power to tax should ensure—
it ‘should’ ensure actually; that is interesting—
that the Commonwealth remains solvent at all times.
969
Let us hope so. But the auditor then went on to raise three possibilities for the Government to remain solvent. It can do it by increasing receipts by options such as increasing taxation levels or privatising government assets. Is it going to increase the taxation levels? Is it going to privatise again and again? The next one was:
. the Federal Government being forced to reduce expenditure in other areas of government, such as infrastructure, thereby lowering the future standards of living of Australians,
I do not debate that. I accept that, because blind Freddy knows that it is true, right and correct. We know—and we knew before the last election—that this country is broke. All we have now is information of future disaster.
Mr Lloyd—And they lied to Australia.
Mr NEHL—They certainly lied to Australia. There is no doubt about that. Obligation levels are increasing. This report does not attempt to examine the Commonwealth’s obligations over a period of time, but certainly the obligations will result in an escalation of servicing costs, and that can have wider economic implications, particularly with increased dependence on foreign debt by both private and public sectors.
For the Auditor-General to make those points, quite contrary to what the Treasurer said, I believe was professional and responsible. It certainly sounds professional and responsible to me. But we have an increasing dependence on foreign debt, and we all know of our foreign debt. It is now $168 billion net. It is interesting that, although the figures are different—they are very much higher—they put us in mind of Whitlam. There is a little sniff of Whitlam in the air with all of this. In fact, I can say to honourable members in this chamber that the Government might be asking, ‘Khemlani, where are you? We need you’. That is what the Government needs. The Prime Minister (Mr Keating) needs Khemlani because our country is going to go even further down the drain.
This matter of public importance on the Auditor-General’s report is all about financial mismanagement. Again the Minister at the table does not speak to the issue or about the contents of the report. He concentrates on
debt and deficits when we are talking about obligations.
Mr Braithwaite—And sell more bananas.
Mr NEHL—I always respond to an interjection about selling marvellous bananas from my electorate, but we are concerned that future generations will be made to pay for the excesses of today’s generation. I believe that to be true. The cost of servicing central government borrowings is estimated to increase by 60 per cent over the next four years. That estimate is at the current interest rates. Can honourable members imagine what that will do when we get, as we probably will, an increase in interest rates?
Superannuation outlays have virtually doubled over the past 10 years. What about the next 10 years? I am particularly interested in this because unfunded superannuation and government obligations are rising as a percentage of GDP. Of course, we have not even mentioned the Government’s liabilities for long service leave, annual leave or 17’/2 per cent annual leave loading.
I ask whether superannuation is a government priority. I am particularly interested in this point because I recently had a visit from an Australian Taxation Office official who asked me to help him advise small businesses in my electorate which are going broke to pay their superannuation levy. If they do not pay it by 30 June they will lose tax deductibility in this financial year. Then they have until 14 August, and if they are one day late they not only lose tax deductibility altogether but also have interest imposed on them straight away. As well as that, I think there is a fee of $50 per employer and $30 per employee. I believe it is fair enough that the Taxation Office should help people to realise that D-day is coming: deduction day, doomsday—
Mr Truss—Disaster day.
Mr NEHL—Disaster day indeed. I am busy in my electorate helping to inform employers and employees about die need to meet their obligations in relation to superannuation. What is the Minister doing? Where is the Government’s obligation, where is its commitment and where are its accruals to meet the
Wednesday, 26 May 1993
superannuation that will have to be paid out before too long?
I conclude by saying that it is unlikely that even the smallest Australian business would base decisions on the limited information— the limited knowledge and the limited facts— upon which this Government is running this country. I commend what the Auditor-General and his officers have done; they have highlighted something that needed to be highlighted. We need more open government and more information, and I think it is about time that this present Government faced up to its responsibilities. It should no longer continue to distort the issue, as the Minister did today in talking about debt and the deficit when we are talking about obligations and commitments.
Mr ELLIOTT (Parramatta) (4.37 p.m.)—In speaking to the matter of public importance today, I think it is important at the outset to give some recognition to the positive steps that have been taken. I do not believe the Auditor-General’s report No. 34 adequately reflects the reforms that have been undertaken by the Government in terms of disclosure of the accrual accounting arrangements and so on to which the Minister for Finance (Mr Willis) has referred, the general provisioning by the Government in relation to superannuation, and the changes that have been undertaken constantly in that area. We can go a step further and say that the Auditor-General’s report is framed in the most narrow accounting terms. It does not take account of the broader economic issues one would have thought that a report which is trying to deal with these issues and which carries the emotive title that it does would have sought to reflect.
In speaking to the matter of public importance today, as in all these economic discussions, opposition members continue to decry the economic recovery and continue to pour scorn on what positive economic news there may be. Indeed, the coverage of the Auditor-General’s report in today’s newspapers similarly misrepresents many of the constructive points and overstates some of the criticisms that are contained in the report. As far as I can see, that is really the problem in this
debate: not enough regard has been given to the positive steps which have been taken. It seems to me that the Auditor’s report reflects an historical perspective more than a current perspective of the initiatives and reforms that the Government has undertaken.
I turn first to the area of accrual accounting. The Auditor-General’s report makes some worthwhile recommendations in this area, but it fails to give credit to the Government’s recent initiatives. It fails to recognise that the Minister for Finance has taken major steps in this area. For example, some 35 government departments have volunteered to take part in a pilot program to produce financial statements on an accrual basis in 1992-93. The remaining departments will be doing the same in their 1993-94 statements.
There are several reasons why the Government has moved to accrual accounting arrangements: to identify the cost of government programs; provide cost control and efficiency methods; improve asset management; assist in determining pricing policies for user charging; monitor increased productivity; enhance accountability; and so on. We did not have to wait for the Auditor-General to produce this report before addressing these matters. These steps have been put in place by the Minister for Finance and the Government for a significant time. This report does not give adequate weight to those sorts of issues.
The honourable member for Cowper (Mr Nehl) spoke about the level of deficit, obligations issues and so on. The Auditor-General’s report is notable for not clearly defining the cyclical issues relating to the economy, the deficit and the obligations that might flow from that and the more significant structural issues.
Looking at the deficit, what really matters is the capacity of the Government to manage the economy over time. The Auditor-General’s report suggests that a long-term view should be taken about the management of the economy in the same way that a private company would develop its arrangements. Analysing what the Government has done through file 1980s and early 1990s, that is the sort of management the Government has
Wednesday, 26 May 1993
REPRESENTATIVES
971
regarded as important. The Government did plan Budget surpluses throughout the growth period of the late 1980s and has recognised that present cyclical conditions mean that we have to move into deficit to regain stimulus and growth in the economy.
The honourable member for Cowper suggested an alternative strategy which, he says, is implied in the report. The alternative to having stimulus when the economy is recessed is to prolong that recession to make it more difficult to get the necessary growth in the economy, which creates hardship for the people the honourable member spoke about.
The Government, quite rightly in my view, has said that it will get the Budget balanced over time rather than adopt the knee-jerk reaction that some appear to advocate; that is, it can all be achieved in one Budget. Clearly, a three- to four-year strategy needs to be developed to get the Budget balanced. It cannot be achieved overnight. The net effect of trying to achieve that overnight would be to create more economic mayhem.
What would be the result of that mayhem? All that would happen is that revenue would fall and more government expenditure would be needed to meet those liabilities. That is the big problem with this report. The clear implication of a recession, such as the one we have now, is that revenues fall because less tax is paid, more unemployment benefits are paid and so on. That is precisely why the Government has acted in the way it has to create the necessary economic stimulus.
The other aspect of why this report is so narrow can best be illustrated by the way in which a household budget is dealt with. Working on the sorts of presumptions contained in the Auditor-General’s report, it suggests that a household can fully meet every one of its obligations at a given point, even though the house mortgage is planned to be paid over 15 to 20 years. Not one household in the country would plan its decision making on that basis and, quite frankly, nor would we expect it to. Yet it appears from the report that major public infrastructure should be accounted for and the Government should be meeting its superannuation commitment. That assumes that the complete liability for
superannuation will fall due tomorrow, which is most unlikely and is quite narrow in context anyway. It also assumes that the Government is not moving towards meeting its ongoing superannuation commitments. Both of those assumptions are wrong.
The Government has taken positive steps over time to ensure that its superannuation commitments are more directly accounted for. Earlier, the Minister for Finance referred to the reporting process that is in train for that to occur. It has occurred in the past and will occur in the future. Those things are there and are being done.
To suggest that one can take that in the fashion die auditor refers to again reflects an inappropriate application of what the audit report really should be designed to achieve. Certainly what we do need to achieve is greater emphasis on disclosure and accountability through those processes, but I do not think we need to conduct economic and fiscal policy with the narrowness suggested in this report.
Certainly, I think it relevant, as the Minister for Finance said in his speech, to provide some comparative reflection of Australia’s position as against those of our international competitors on these sorts of issues. It is only through that process that we can really get to put aside some of the nonsense that is being talked about, to put back into perspective where our Budget position is, to understand why we had those surpluses in the 1980s, why we have had the deficits in more recent times, and why we can manage our way through that process and get economic recovery going.
The Opposition’s approach to all these issues has been interesting. In the last three years of the Parliament, what sorts of things did the Opposition say would occur? It said there would be a double-dip recession. It was wrong on that one. It said we would have a run on the dollar. It has been wrong on that one. It said interest rates would be going up repeatedly through all that process, yet we have interest rates at the lowest level in 25 years. So it was wrong on that one.
The Opposition has gone on to make other sorts of similarly erroneous claims as to what
REPRESENTATIVES
Wednesday, 26 May 1993
the Government was going to do to the economy. It has referred constantly to the fact that the growth in the economy was not going to be sustained. Clearly, the Government is determined to make sure that growth is sustained. One of the mechanisms to make sure that growth is sustained is to have responsible Budget processes over a period of years, with a medium-term strategy that demonstrates how we overcome the economic difficulties we have in Australia but at the same time recognises that Australia’s position, as compared with that of countries that we deal with, is certainly responsible and sound. Indeed, the auditor’s report effectively demonstrates the soundness of our economy and makes the point— not as strongly as it should be made—that the revenue side also has to be taken into account in these sorts of issues. It has not been, as far as the actual report documentation is concerned.
For those reasons this MPI represents a further attempt by the Opposition to talk down economic recovery in Australia, at the very time when we need the Opposition to be prepared to come in here and support sustainable economic recovery, built on low inflation, low interest rates and with the clear objective of ensuring our competitive position is enhanced versus those of our competitors.
Mr DEPUTY SPEAKER (Mr Hollis) —
Order! The time allotted for the discussion has expired.
SOCIAL SECURITY AMENDMENT LEGISLATION
Suspension of Standing Orders
Mr RUDDOCK (Berowra) (4.47 p.m)—I move:
That so much of the Standing and Sessional Orders be suspended as would prevent the Prime Minister explaining to the House why he deliberately misled the House in claiming that the coalition ‘rejected’ and ‘knocked back’ die Social Security Amendment Bill 1993 which provides:
(1)	an additional free area of $30 per fortnight for earned income for single recipients of jobsearch, newstart and sickness allowance and increases the free area applicable to such a partnered allowee from $30 to $50 a fortnight; 2
(2)	lifts the assets limit for pensioners;
(3)	rationalises certain waiting period provisions for the unemployed;
when the fact is that the Opposition has not voted against the Bill in the Senate but has only voted in favour of adding to the Bill its amendment to repeal sections of the Social Security Act which treat unrealised capital gains as income for the purposes of the income test for pensioners, and, further, the Bill as amended was supported by the coalition. Similarly in the House of Representatives the coalition supported the Bill at its second reading and today in the House voted to maintain the Senate amendment.
The purpose of this motion is to give the Prime Minister (Mr Keating) the opportunity to come into this House and explain why he so misled it today.
Mr Beazley—Why are you so stunned?
Mr RUDDOCK—Why am I stunned that the Prime Minister misled the House? I am stunned that any Prime Minister would be so cavalier as to mislead the House—and knowingly mislead the House—when it is a hanging offence in this place. According to Minister Collins in the Senate this week, it is clearly a matter that would lead to the Prime Minister’s resignation, unless he is able, in some way, to ameliorate the severity of the matter by apologising to the House and indicating how he came to make a mistake in relation to this.
Clearly, the Prime Minister made no mistake. I remind the House that he has been a member of this place longer than most of us. He knows better than any of us the conventions, the proprieties and the arrangements for carrying a Bill through the Parliament. He knows better than anybody else that simply to amend a Bill does not lead to its rejection. To simply amend a Bill does not—
Mr Beazley—We will test it.
Mr RUDDOCK—The Government may test it in another place at another time, but that is a separate issue. At this stage, the coalition has not rejected, not knocked back, the Social Security Legislation Amendment Bill.
Mr Beazley—We don’t know yet.
Mr RUDDOCK—The Prime Minister seems to know. If the Prime Minister had said, ‘We don’t know but maybe, when the
Wednesday, 26 May 1993
REPRESENTATIVES
973
matter is called on for a vote, we will oppose it’, that would have been a very different proposition from his saying categorically, as he did, that we rejected and knocked back the Social Security Legislation Amendment Bill. When Prime Minister Hawke was caught in exactly the same situation he was a big enough man to come into the House and admit that he had misled us.
Mr Tim Fischer—Bob Hawke did.
Mr RUDDOCK—Yes, former Prime Minister Hawke, in relation to a matter raised by one of my colleagues, was a big enough man to come in and admit where he was wrong. Perhaps the present Prime Minister was badly briefed, but I noticed in an answer to a question in the Senate this week that the Government admitted to employing 310 additional staff who are in a position to assist, counsel and advise Ministers and to monitor what happens. One would think that with all those staffers the Prime Minister could get accurate advice about what happened in the Senate.
The only vote in the Senate was a vote on an amendment to the Bill—a vote called by the Government and a vote which it lost. The only votes we have had called here today were those moved by government members, such as the Leader of the House (Mr Beazley), gagging honourable members on this side of the House. The only ones moved by this side of the House related to whether or not the amendment from the Senate should be maintained.
Clearly, the Prime Minister was badly briefed. If he informed us that he was misled by his advisers, I am sure we would be big enough to accept that. The Prime Minister could come in and say, ‘I have been here for 20 years or more’—something he disparages in others, although he even got that wrong because I spent eight years in government, not opposition—‘but I didn’t understand the procedures and I made a mistake’. We will give him that opportunity in relation to this particular motion.
I remind honourable members that I had something to say on this very issue before we voted on it. It may have been a little convoluted because I was delivering my comments
without the aid of notes, but the intention was clear and unambiguous. I said:
I want to make it very clear that it is not our intent to deny the benefits that were provided for in the original Bill to people who receive newstart and the other beneficiary arrangements in place for those who are unemployed . . .
There is no ambiguity about that. I said:
I want to make it very clear that it is not our intent—
Mr Sciacca interjecting—
Mr RUDDOCK—The Parliamentary Secretary to the Minister for Social Security was here when I said it. Perhaps he was the one who so briefed the Prime Minister on this matter that he misled the House. Perhaps he is the culprit. Perhaps the Prime Minister can make him the sacrificial lamb. The Parliamentary Secretary should apologise to the Prime Minister for so grievously failing in the brief that he obviously prepared for him. The fact is that I made our position very clear. I continued:
. . . nor do we want to inhibit the assets changes that the Government promised during the election. Our view is that the Government should implement its policy by supporting this Bill with our amendment.
That is the fact of the matter. There was no rejection by the Opposition of the proposals. They were not knocked back by the Opposition, as the Prime Minister has asserted. I am astounded that a Prime Minister would put himself in a position where he comes into the Parliament, so clearly misleads it and so clearly imputes to the Opposition an intention which cannot be imputed from anything we have said, anything we have done, or any vote in which we have participated.
If the Prime Minister wants to come in and use words like ‘vengeful’ and ‘vengeance’ and impute some conduct to the Leader of the Opposition (Dr Hewson) which is totally unreasonable and, on the evidence, totally wrong in every sense, he should not do it in relation to an issue of this sort where he is using the vulnerability of the unemployed as a pawn in the political games that he wants to play. That is exactly what the Prime Minister was seeking to do: he wanted to use the
REPRESENTATIVES
Wednesday, 26 May 1993
unemployed and the pensioner community in Australia as pawns in his political game.
The Prime Minister was really saying, ‘If given the chance the Government would blackmail you, the Opposition, on this particular matter. We don’t know what your intention is. We don’t know how you are going to handle it. But, if you are to press this matter to a point where ultimately this legislation is at risk, we would blackmail you. We would say that the only way this legislation can go through amended is if it had our support. We won’t give you that support. Therefore, the other provisions in the Bill will fail, and that is on your head’.
The Government cannot say that because we have not at any stage voted against the legislation. All we have done is positively vote for our amendments. The Prime Minister clearly misled the House. If he is a man big enough to admit a mistake, he will be in here now to apologise, and he would not leave it to others such as the Leader of the House or the Parliamentary Secretary to the Minister for Social Security to wear the blame.
Mr HOWARD (Bennelong—Manager of Opposition Business) (4.57 p.m.)—I second the motion. The simple principle involved here boils down to whether the man holding the supreme office in this country tells the truth to this Parliament or not. Not even by using his not inconsiderable verbal skills can the Leader of the House (Mr Beazley) explain away the fact that the Prime Minister (Mr Keating), who set out on an orchestrated attempt to discredit the Opposition, got his facts hopelessly and completely wrong. As the honourable member for Berowra (Mr Ruddock) said, if the Prime Minister really were the national leader that he aspires to be, if he really felt a comfortable, secure Prime Minister, a man not subject to the vulnerabilities of politics, he would be big enough to come into this Parliament and say, ‘Look, I am sorry, I got it wrong’.
His predecessor, Mr Hawke, did that on two occasions. The Leader of the National Party of Australia (Mr Tim Fischer) will remember one celebrated occasion, and I remember another occasion when the former Prime Minister made a stupid imitation of
somebody’s accent. He later realised that he had made a mistake, he came into the Parliament, and he was a big enough man to get up and say, ‘I am sorry, I got it wrong’. He went up in everybody’s estimation as a result of that admission. Far be it for me to say that the present Prime Minister could ever go up in my estimation, but if he were to come in here this afternoon and say, ‘Look, I am sorry, I got it wrong; I withdraw, I apologise’, that would be the end of the matter and we could both go out to Yarralumla and have a glass of champagne.
But we should not hold our breath because he is not going to do that. To use his own words, he is a spiteful, vengeful man—and spiteful, vengeful people never apologise. The Prime Minister lives by the doctrine that says you never resign, you never apologise, you never say you are sorry, no matter what the circumstances are. That might be all right in Sussex Street, but it is wearing a bit thin with the Australian public. I think the Australian public is fed up with somebody who is not big enough to say he is sorry.
The honourable member for Berowra, on behalf of the Opposition, has been sponsoring an attempt to restore a measure of justice to the pensioners of this country. He made it perfectly clear that he has not been trying to tear down, frustrate or prevent the implementation of increased benefits to those people. The Prime Minister cannot by any stretch of the imagination accuse the Opposition of opposing any of these measures. The Prime Minister misled the House, and he did it deliberately. He did not do it in the heat of the moment; he had a calculated attack prepared, all written out in front of him. It is inexcusable. He ought to come in here and display the guts required of him and say, ‘I am sorry and I withdraw what I said’.
Mr BEAZLEY (Swan—Leader of the House) (5.01 p.m.)—The Opposition has been hoist with its own petard absolutely magnificently, and it is writhing in embarrassment at what it confronts with this particular matter. Far be it for the Opposition’s spokesman on social security, the honourable member for Berowra (Mr Ruddock), to wander into this place and say that the Government trades on
Wednesday, 26 May 1993
REPRESENTATIVES
975
the vulnerability of the unemployed and the pensioners, because that is exactly what the smart alecs in the Opposition in the Senate intended to trade on in this regard. What they have done, of course, is to compromise the honour of the Opposition very thoroughly— compromise it on the point of a Budget measure put in by the Government in 1992 to oppose that—
Mr Ruddock—Deal with the issues.
Mr BEAZLEY—Compromise it by holding to ransom the" position of the groups named in the motion put forward by the Opposition. Let us not forget that all the propositions put forward by the Government in these areas were, one way or another, opposed either in spirit or in detail by the formulations put forward by the Opposition in its election campaign.
Mr Tuckey—Rubbish!
Mr BEAZLEY—A load of rubbish, is it, for the honourable member for O’Connor? What does he think the implications are for people who are seeking unemployment benefits when the proposition here is effectively for those to be brought on more quickly, when those opposite are looking for $900 million worth of savings off it? Those opposite went into the last election campaign looking for $900 million worth of savings out of the unemployed. These propositions will involve increased outlays in relation to people who are associated with the unemployed. So do not try to hide behind some sort of facade—
Mr Ruddock—Not one vote against the proposal.
Mr BEAZLEY—They should not think that they can clothe themselves in some sort of rectitude in terms of their views on unemployed people associated with this particular motion. The whole spirit of this legislation is opposed by the Opposition.
Mr Ruddock—Not one vote.
Mr BEAZLEY—The fact that the Opposition has chosen to block it in the Senate simply hides its intention for the legislation. The Opposition was correctly flushed out by the Prime Minister (Mr Keating)—
Mr Ronaldson—He is a liar.
Mr DEPUTY SPEAKER—The honourable member for Berowra will stop interjecting. The honourable member for Ballarat will withdraw that comment.
Mr Ronaldson—I withdraw it.
Mr DEPUTY SPEAKER—The honourable member for Berowra was heard in relative silence and I would appreciate it if he would let the Leader of the House be heard.
Mr BEAZLEY—The Opposition has been caught out and it knows it. It will have another test, of course. Having blocked it once, the test will be whether the Opposition will block it again. If the Opposition blocks it again, then it will find all the consequences that the Prime Minister referred to from a second blockage flowing through to the people who the Opposition says it is not wishing to render vulnerable. We will know all about that very shortly. There will be an opportunity to find out the veracity of what the Opposition says when the next piece of legislation is discussed.
There are important things to hand as far as this House is concerned relating to the presentation to the Governor-General of the Ad-dress-in-Reply in about half an hour or so. I do not wish to disturb that. I notice that the second Opposition speaker did not use his full time; neither will I.
The fact of the matter is that the Prime Minister has nothing to apologise for. The Opposition has something to apologise for. It will have an opportunity to render its apology in the most effective way possible, to eschew its initial blockage of this legislation, when the matter goes back to the Senate some time in the next day or so. I move:
That the question be now put.
Question resolved in the affirmative.
Original question put:
That the motion (Mr Ruddock’s) be agreed to.
The House divided.	[5.05	p.m.]
(Mr Deputy Speaker—Mr C. Hollis)
976	REPRESENTATIVES	Wednesday,	26	May	1993
Ayes 			 61
Noes 			 75
Majority			 14
Aldred, K. J.	AYES Anderson, J. D.
Andrew, J. N.	Andrews, K. J.
Atkinson, R. A.	Beale, J. H.
Bradford, J. W.	Braithwaite, R. A.
Cadman, A. G.	Cameron, E. H.
Carlton, J. J.	Charles, R. E.
Cobb, M. R.	Connolly, D. M.
Costello, P. H.	Dobie, J. D. M.
Downer, A. J. G.	Evans, R. D. C.
Filing, P. A.*	Fischer, T. A.
Forrest, J. A.	Gallus, C. A.
Hall, R. S.	Halverson, R. G.
Hawker, D. P. M.	Hicks, N. J.*
Howard, J. W.	Jull, D. F.
Katter, R.	Kemp, D. A.
Lieberman, L. S.	Lloyd, B.
MacKellar, M. J. R.	McArthur, F. S.
McGauran, P. J.	McLachlan, I. M.
Miles, C. G.	Moylan, J.
Nehl, G. B.	Neville, P.
Nugent, P. E.	Prosser, G. D.
Pyne, C. M.	Reid, N. B
Reith, P. K.	Rocher, A. C.
Ronaldson, M. J. C.	Ruddock, P. M.
Scott, B. C.	Sharp, J. R.
Sinclair, I. McC	Slipper, P. N.
Somlyay, A. M.	Sullivan, K. J.
Taylor, W. L.	Truss, W. E.
Tuckey, C. W.	Vaile, M.
Wakelin, B. H.	Williams, D. R.
Worth, P. M. Adams, D.	NOES Baldwin, P. J.
Beazley, K. C.	Beddall, D. P.
Bevis, A. R.	Bilney, G. N.
Blewett, N.	Brereton, L. J.
Brown, R. J.	Campbell, G.
Chynoweth, R. L.	Cleary, P.
Cleeland, P. R.	Crawford, M. C.
Crean, S. F.	Crosio, J. A.
Cunningham, B. T.	Dawkins, J. S.
Deahm, M.	Dodd, P.
Duffy, M. J.	Duncan, P.
Easson, M.	Elliott, R. P.
Fatin, W. F.	Ferguson, L. D. T.
Fitzgibbon, E. J.	Free, R. V.
Gear, G.	Gibson, G. D.
Gorman, R. N. J.	Grace, E. L*
Griffin, A.	Griffiths, A. G.
Haviland, C. D.	Henzell, M.
Holding, A. C.	Home, R.
Howe, B. L.	Humphreys, B. C.
Jenkins, H. A.	Johns, G. T.
NOES
Kelly, R. J.	Kerin, J. C.
Kerr, D. J. C.	Knott, M. P. J.
Langmore, J. V.	Lavarch, M. H.
Lindsay, E. J.	Mack, E. C.
McHugh, J.	McLeay, L. B.*
Melham, D.	Morris, A. A.
Morris, P. F.	Newell, N. J.
O’Connor, G. M.	O’Keefe, N. P.
Price, L. R. S.	Punch, G. F.
Quick, H.	Sawford, R. W.
Sciacca, C.	Scott, L. J.
Simmons, D. W.	Smith, S. F.
Smith, S. J.	Snow, J. H.
Staples, P. R.	Swan, W.
Tanner, L. S.	Theophanous, A. C.
Tickner, R. E.	Walker, F. J.
Willis, R. Hewson, J. R.	PAIRS Keating, P. J.
Moore, J. C.	Jones, B. O.
Peacock, A. S.	Snowdon, W. E.
Wooldridge, M. R.	L. Lee, M. J.
