COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives Official Hansard
No. 6,2016 Wednesday, 23 November 2016
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
INTERNET The Votes and Proceedings for the House of Representatives are available at http://www.aph.gov.au/house/info/votes Proof and Official Hansards for the House of Representatives, the Senate and committee hearings are available at http ://www. aph. gov. au/hansard For searching purposes use http ://parlinfo .aph.gov.au SITTING DAYS—2016		
Month		Date
I am happy to stand here all day—I am here all week—and wait for the minister to come into the chamber and actually answer some of the very serious questions that have been put by me, the member for Mayo, the member for Paterson and the member for Bendigo, amongst others. These are very important questions. This is supposedly—so the government says—a panacea for the scourge of youth unemployment. I do not think there is anybody in here who is not desperately serious to see this matter addressed. Youth unemployment across the country is far too high. Where we differ is on how to address it. On this side, what we know is: you educate young people, you train young people and you provide them with pathways to work via apprenticeships. Yes, there are legitimate internships, such as those that university students and graduates go through, where they train for a short amount of time on the job and they get a portfolio of work, they have mentorship and they are on their way. That is a legitimate internship. A legitimate internship is not being employed by the local fish and chip shop, where the employer gets $1,000 to put you on behind the deep fryer, and you stand there for 12 weeks shuffling the fries and then you are out the door and somebody else walks in. That is not a legitimate internship. That is free labour, and what that means is that the kid next door does not get that job. The kid next door does not get that job on proper wages
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
because that job has been taken up by free labour paid for by the taxpayer. That is just a taxpayer-funded rort for business. It is just not right. So the member for Bendigo asked a very good question on those matters.
I am still here; the minister still has not arrived. I do not know what could be keeping him. This is supposedly a very serious matter that the government has put to the House. We really need answers on these questions. I really would like to see him answer them.
Mr HUSIC (Chifley) (17:30): What is becoming clear is this: this is a massive new program. What is being proposed here or what will be supported by this bill is something way higher than what the government has ever done. They have an existing program, the National Work Experience Program. It takes 6,000 people. This program boosts that up five times:
30,000	young Australians will go through this program. It is an entirely new system. A lot of people have legitimate concerns: that jobs will be displaced; that people who would have got a job independently will be replaced by an intern. And ’intern’ has not even been defined; there is no definition from those opposite of what an ’intern’ is. They may be an intern barista; they may be an intern construction worker; they may be an intern retail assistant—which completely flies in the face of what the general public thinks an intern is.
Those people would be paid below the national minimum wage. Bear in mind: the national minimum wage right now is $17.70 an hour. But an intern who works 25 hours a week and receives only their Newstart payments plus the $200 top-up will earn $14.50 an hour. The small business minister was saying that the ACTU should apologise because they were misrepresenting the situation. Guess what? The stats are clear. These people—these interns; these young Australians—will be brought in at a lower rate than the national minimum wage.
As wisely observed by the member for Mayo, we have no understanding about what the span of hours will be on any given day. They are supposed to work 15 to 25 hours a week. How do we know that they will not work 12 hours a day without a break? That is a legitimate question that was being posed. We have had questions about whether or not penalty rates would be undermined.
We have had a whole stack of concerns. But guess what? We are not going to get answers today, because what is going to happen is: the minister at the table here is just going to do them as one job lot and thinks that he will answer them in five minutes. And he will not. None of the questions that have been raised through the course of this consideration in detail, about a program that is massively expanding on what is currently being done, that will involve young people—questions that everyone wants to get legitimate answers to—will not be answered by this government.
It is a clear demonstration that, as the member for Barton said, they engaged in an election thought-bubble. Six months after this program was announced in the federal budget, they still cannot define what an intern is. They still cannot give us assurances that these people will be covered by workers’ compensation. They still cannot give us assurances that the interns will not be used to displace jobs, in a market where people are already underemployed. Underemployment is already at an all-time high. People are already concerned about wages growth flatlining. There are all these concerns out there. But this government will not answer.
And I am sorry, but—with the greatest respect to the minister, who I have great time for: it is not good enough, Minister, to have all these members of parliament raise legitimate
questions and to have them just pushed off into one five-minute job lot. Not only do these members deserve answers; the Australian public, who will be seeing this new thought-bubble unveiled, deserve answers as well.
It is basically April 2017 when this program comes in, and we still do not have answers about what is going to happen. I actually think we do need to get answers. We need to get answers to the question about workers’ compensation, because, in the submission made by the department to the Senate inquiry that is going on now, published on the website, we are now told that the Department of Employment has insurance arrangements in place to cover jobseekers undertaking activities, including group personal accident insurance and combined liability insurance. But what happens if someone is permanently incapacitated as a result of an accident through being involved in an internship? What happens to them? At what rate do they get paid out? At what rate can they expect income support? Where do they go? Do they go on to DSP? What happens there? They will be placed in the invidious situation of being locked out of the job market. And we do not even know the details about the coverage.
These are the types of questions that deserve to be answered, and they should not be treated disrespectfully, through the way that they are being managed right now—with all due respect to the minister.
Mr CHESTER (Gippsland—Minister for Infrastructure and Transport) (17:35): I thank the members opposite for their questions and their contributions to this debate, and I thank them for their impending support for the bill which is before the House.
Mr Husic: We’ve still got questions!
Mr CHESTER: And there will be more questions. I am going to answer some of the ones that I have got to in the last 10 or 15 minutes, Member for Chifley.
As the members are aware, the youth employment package was announced in the 2016-17 budget and is an investment in the order of $840 million, which will be implemented over four years to assist young people to develop their employability skills and provide them with the work experience they need to get a job. I thank the members opposite because I think they are very sincere in their enthusiasm for helping young Australians receive the job-ready skills they need which will enable them to obtain a foothold in the job market. It does build on other initiatives that the Turnbull government has implemented under the youth employment strategy, which will further boost young people’s job prospects by making sure they are in a position to be better prepared to join the workplace.
Members asked questions as to: ’Why aren’t the jobseekers undertaking internships paid at the minimum wage?’ Under this program, placements do not constitute an employer-employee relationship and do not involve wages or salaries. The jobseekers continue to receive their income support as well as a $200 fortnightly supplement, which is paid by the Australian government. The program will provide those young jobseekers aged from 17 to 24 with an opportunity to show prospective employers what they can do in the workplace while gaining those valuable work skills and experience. I am sure members opposite would agree with me that quite often all a young person needs is a chance to get a foothold, to get their foot in their door, to demonstrate that they have the capacity to hold down employment. This internship program gives them a chance to prove their suitability for future employment.
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
In terms of the question about whether it complies with the Fair Work Act: the internship is not work; it is work experience, as members opposite would be aware. In relation to the need for such initiatives: it has been a matter of concern put to the government by organisations such as the Business Council of Australia and the Australian Chamber of Commerce and Industry, who have consistently stated that young people need to improve their employability skills and to have had recent work experience. The ABS data shows that more than 100,000 unemployed young people aged 15 to 24 have never worked before. That is an important consideration when we reflect on the position put by the government in relation to this legislation—100,000 young people aged 15 to 24 have never actually worked before. Giving them the opportunity to prove their abilities in the workplace is an endeavour worth pursuing.
In terms of protections to be put in place—and I acknowledge the questions raised by several speakers regarding protections to prevent employers from abusing the program, including the displacement effect, which I think some members referred to—employers who participate in the internship program must be able to show real prospects of ongoing work and there will be safeguards to ensure that existing workers are not displaced by the scheme. The program sets a maximum duration of 12 weeks, and the number of weekly hours worked in the placement will be 25 hours. The internships will be voluntary for both the businesses and the jobseekers and be co-designed by them to ensure that the placements meet both their needs. Again, that is an important consideration. For this to work, it has to be in the interests of the young person themselves and it also has to be seen to be of some benefit to the business sector, which will be passing on the opportunity for these young people to learn those skills with the on-the-job training provided through the internship program. It will be up to the government to ensure—and I take the caution in the spirit that it was meant—that the program is closely monitored to ensure that the employers who use the program are not exploiting and not, to use the vernacular, churning and burning young people by simply rotating them through. If they are seen to be exploiting young jobseekers they will be excluded from the program in the future.
I do want to acknowledge the contribution by members opposite, and I am sure there will be other questions that will be raised. But I would hasten to say that this is a comprehensive package that has targeted services and support for all unemployed young people. It is a well-designed package, with an evidenced-based pathway to help young Australians into the workplace. It offers, I think, a meaningful and rewarding opportunity for young jobseekers and employers a like to bridge the gap and to get young people working.
Ms SHARKIE (Mayo) (17:40): I will not take up too much more of the House’s time, but I do have a couple of concerns. Prior to me coming to this House, this was an area of my own employment. So it is something that I am particularly passionate about. The focus of this program needs to be about young people. What I am not aware of, and what is not detailed in the legislation, is: what career mentoring will be provided to the young person to ensure they are placed in a work setting that will fit with their talent and their career goals, or will they just be shunted anywhere that suits the jobactive provider?
The minister has mentioned health and safety. In relation to my previous question, he said that it was in the legislation. But I could not see in the legislation any specific legislative protections for young people. I note that the minister, now responding to the questions, has detailed that this is not an employee-employer relationship. Therefore, my concerns are even
more heightened about the protection of young people, vulnerable people—many of whom, as the minister acknowledged, have not even been in a work placement before. How do we know that they will be safe and respected in the workplace and that they will have rights and protections?
I would like to ask why jobactive providers were chosen to deliver this. Why are they in the legislation? Why not Transition to Work providers? That is a government program. We know that they tendered out the program to youth specialist providers and organisations that are recognised and well respected across the industry. They know how to work with young people and they get the best out of young people. So why would this program be working through jobactive providers and not Transition to Work?
Another query I have particularly relates to my electorate and to all rural electorates across Australia. If you are registered training organisation as well as possibly being the successful provider of this program, you will not be able to train your young people in your RTO as well as place them into employment. I understand that the government was probably trying to ensure that there was not double-dipping—it is one of those favourite words at the moment. However, when you are in a regional area, there is often one organisation and that organisation often only has one or two staff members. So it is really going to be impossible in regional and rural Australia for this program to be effectively delivered—and that is where I believe we need this program to be delivered the most.
In relation to the training, I would also like to say that, from my reading of the legislation, a young person will not receive that $200 per fortnight while they are in the training component of this program; it is only when they are in the placement. Again, how do you afford to get to training? Anyone who is on youth allowance is only getting just over $400 a fortnight to live on if they are on the independent rate. Out of that, they have to feed themselves, they have to clothe themselves and they have to cover rent. It is so far below the poverty line that the idea that we would have an expectation that a person would also get to their own training without any subsidies—which are provided under Work for the Dole but not under this program— while you are in the training component—seems grossly unfair.
I would also like to talk about the trades and industries that will be targeted. I am very concerned that this will be a program that essentially will be picked up in hospitality and in retail—areas where we know it does not take 12 weeks to train a young person. We certainly do not need any more baristas; what we need are plumbers, painters, electricians and hairdressers. We need people to work in a variety of areas where we know that there are career opportunities for young people where they will very quickly learn a range of skills that are transferrable and will have a certificate in their hand and they will not be making coffee at age 29 and waiting on tables. These young people deserve more than that.
I would like to go back to a couple of other issues that I have raised previously. I am particularly concerned about the level of ministerial discretion and administrative discretion in this legislation. The government is spending an enormous amount of money on this program—so you have got to get it right. You cannot afford to waste this money and put young people, who are our most vulnerable people, in the workforce in a worse situation.
Ms LAMB (Longman) (17:45): I was sitting in my office, watching what was happening down here in the chamber and I felt compelled to come on down and speak to this. It was just over a week ago that I found myself here speaking to the Social Security Legislation
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Amendment (Youth Jobs Path: Prepare, Trial, Hire) Bill 2016. As I mentioned back then, Labor has always supported meaningful investment and initiatives that give young people a real pathway towards long-term, stable employment because, as I am sure the minister would agree, there is real dignity in having a job. I am a mother of four boys and they range from 16 to 26—so I am a mother and also a worker. Up until a few months ago, I was a worker just like my boys are. I know that there is real dignity in having a job. I know about being able to put food on the table, to put a roof over your head, to be able to join the local sporting team and to be a member of my community, and that comes from having a job. I know that firsthand. I would like to thank the member for Mayo for those questions that she raised and I look forward to waiting for the minister to answer them as well because I am keen to hear those answers.
The point that I felt compelled to come down and make about this proposal is that there are several elements about the program that have the potential to undermine what our country has fought hard for in the way of workforce standards. The first thing I would like to raise is that we should all be alarmed by any proposal that allows a business to pay workers below the award rate. We have heard it a number of times before. I was in my suite and I could hear the minister arguing around $4 an hour. Having 17- to 24-year-olds participate in an internship for 25 hours a week, earning $100 a week—I do not need a calculator, but I am happy to get it out of my office and bring it down to the minister if he needs a hand—that is $4 an hour. If he needs one, please pass it on that I can hand one over to him.
I have always believed in a fair day’s pay for a fair day’s work. We have award rates in this country because, as a society, we believe that low-paid workers should have economic security and should be protected from exploitation. In question time today, I heard the Prime Minister say, ’We back the workers.’ Well, I tell you what, I wonder how that young, Queensland, 7-Eleven worker feels about that backing of the Prime Minister. I wonder how backed that worker feels when I watch the video of that. The second concern I have got is the real risk of companies cycling through young workers and using them as cheap labour. You could be working early mornings, you could be working late nights, you could be working weekends and you could work Christmas Day—nothing to stop you—in any industry at all.
In my electorate, we not only have unemployment but also have underemployment. Those are workers who are already working but are actually looking for more hours. The real risk is that they can lose their hours. You do need to look any further than Longman to have see how underemployment is playing out. At Caboolture Community Action, where they feed the hungry and the homeless—and I have spoken about this great organisation a number of times—we are seeing more and more people turning up that do have jobs but do not have enough hours. There is enough money to put fuel in the car and there is enough money to pay the rent but there is not enough money for food. That is the real story of underemployment.
As I said before, we have always supported meaningful investment. We will always support initiatives that give young people a pathway through unemployment because, like I said, I know in Longman there is nothing more dignifying than having a decent job. Over the last week, as I am sure many people have, I have been to a lot of school awards ceremonies celebrating the achievements of our children, but the one thing that parents keep asking me about, and the thing that always resonated with me, was jobs for our children. This is the stuff
that is concerning for them. We cannot allow a proposal like this to go through unchecked. We must have security.
My questions—and I am happy for him to get back to me on these—to the minister are: what guarantee will he give us that people will not lose their casual hours? Those people who are underemployed already in my community, what guarantee will they have that they will not lose their casual hours that they want more of? What guarantee—and I heard the member for Mayo raise this as well—will our kids have that they will know their rights at work as they first start at a place of employment?
Mr HUSIC (Chifley) (17:50): As has been evident through the course of the consideration in detail, there are quite a few members within this chamber that have expressed deep concerns about the program design that will be supported by this bill. We think this is a major new initiative by the government, which we have expressed concerns about from the get-go that this has been rushed through, not thought through and that the program design has flaws in there that could cause real problems for young, unemployed Australians. No-one for a moment is suggesting that youth unemployment in this country is not a problem; it is a problem. No-one is suggesting that new measures do not need to be considered, particularly given the performance of, for example, the Work for the Dole program that is unable to provide jobs for young Australians. Three months after they have completed Work for the Dole, nearly 90 per cent of those participants do not find work. They are not in full-time jobs. As I said during my contribution in the substantive debate, I was stunned at the blase way in which the departmental secretary said that Work for the Dole is not about finding a job. That would come as big news to the bulk of Australians who expect that a program like that will get people ready for employment. That program is tanking. This government has not found a way to reverse the slide for that program.
They have now come up with this program, a program which I note is modelled on overseas programs, and others have also observed that this has been modelled on attempts overseas to do similar things. In its submission to the Senate inquiry that is underway, the ACTU raised valid concerns, which were dismissed by the Minister for Small Business—
Ms Ryan: Shame!
Mr HUSIC: In response to the member for Lalor's interjection, it will be a shame if this program fails as well and falls in a heap and we have to come back here and address those failures. In its submission, the ACTU said the United Kingdom tried a similar scheme, the Youth Employment Scheme, YES, in 2013. This scheme was launched in January 2013 and was wound up in July 2014, with fewer than half the estimated placements having been made and no clear increase in real job placements. The YES scheme, like the Youth Jobs Path program, had a top-up element for the participant, a subsidy for the employer—tick, tick; both of these things are available under the proposed program—a shorter work experience component and a longer skills development component.
That scheme tanked, so the question to the government is: if we look at overseas models, can you give assurances to the House that the model being proposed here and that is supported by this bill will actually be successful? This is a $752 million program, Minister. There is $5.7 million allocated to it in this bill. Where is the rest? Has the $5.7 million taken into account the ’cycling through’—as the member for Longman referred to it—of people? We do not know that.
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
The member for Longman mentioned the possibility of this cycling through. We are genuinely concerned that in some major businesses you will get a big group of these interns being brought in who will, just coincidentally, be put on weekends where penalty rates would not apply to them because they are already getting their payment. But the people who were earning those penalty rates would suddenly find that they did not have to come in for that shift. That is a big issue for people in those positions. The biggest champions of this type of program have been within the hospitality sector. They have never engaged in the jobactive program. Big businesses have never taken up those jobactive jobseekers. It has been small and medium enterprises who have done so. But we find that the ones that are quoted by those opposite when they are talking about the program are these big champions: the Business Council of Australia and AiG. Of course they would champion it. The concern is that the smaller businesses that have done the great thing by the country and have taken on more and more jobactive participants will not be the ones that are prioritised under this program. That is an issue.
We are watching this program closely. We are very concerned that people will be ripped off, that the program will fail and that it will be young people who will be forced to carry the cost, not this government, for a thought bubble announced in a budget leading into a hastily called election. Minister, there are deep concerns about this program and what it will actually achieve.
Mr CHESTER (Gippsland—Minister for Infrastructure and Transport) (17:55):	In
closing, I would like to thank members opposite for their contributions to this debate on the Social Security Legislation Amendment (Youth Jobs Path: Prepare, Trial, Hire) Bill 2016. I acknowledge the very genuine interest that many members have shown in what is an issue that has been particularly difficult for governments on both sides of this House to solve. If solving youth unemployment were easy, the government would have solved it in the last three years or those opposite would have solved it in their six years. It simply has proven to be quite an intractable issue for federal governments to manage.
The minister responsible is open to the practical suggestions that have been put forward by those opposite, and I am sure that there will be more opportunities for that conversation to occur. I think we have a shared desire across the chamber to get more young people off the dole, get them off unemployment benefits and get them into employment, and this is an important piece of legislation in that. It provides for $840 million over four years.
I take up the comments of at least one previous member who said that there is real dignity in having a job. This program is about trying to find ways to get young people work experience so they go on to have meaningful employment. We believe the package will work because it provides a step-by-step pathway for young people to deal with some of those major challenges that young people in particular face when it comes to finding employment. These challenges are a lack of employability skills, a lack of experience and difficulties in competing with other jobseekers when it comes to actually being selected for the job.
We believe that this program will have good support from the business sector, particularly in the small business sector, which is a critical employer of young people right around Australia. It is well placed to give young people that chance, that foot in the door, that opportunity to learn new skills that may well lead to their overcoming any barriers that they may face in getting established in the workplace. Once they get that first opportunity, I am
very confident that they will have the capacity to develop a work ethic, which will stand them in good stead in the future.
It is important to stress—and several members have raised this issue—that under this internship approach jobseekers will receive a $200 per fortnight supplement, which is on top of their income support payment. It is important for members to recognise that. The young people participating in this program will retain their income support payment and receive a supplement on top of it. So it is not $4 per hour; it is actually a payment on top of the benefit they are already receiving, which is provided by Australian taxpayers. It is true that the employers will also receive an up-front payment in the order of $1,000 to host and intern. As I said in my previous comments, it is up to the government to make sure that any businesses found to be exploiting the system are forced off it and to provide those protections for the young unemployed people. Internships will be voluntary for both the businesses and the young people involved. They will be co-designed by them to make sure the needs of both are met. I commend the bill to the House.
Bill agreed to.
Third Reading
Mr CHESTER (Gippsland—Minister for Infrastructure and Transport) (17:59):	by
leave—I move:
That this bill be now read a third time.
Question agreed to.
Bill read a third time.
Criminal Code Amendment (War Crimes) Bill 2016 Second Reading
Consideration resumed of the motion:
That this bill be now read a second time.
Mr DREYFUS (Isaacs—Deputy Manager of Opposition Business) (17:59): Labor takes a bipartisan approach to all matters of national security. We will always act to ensure that our police and armed forces, both domestically and abroad, have the powers they need to combat terrorism.
The Criminal Code Amendment (War Crimes) Bill 2016 updates Australian domestic law to reflect changes in international law in relation to the treatment of members of organised armed groups in non-international armed conflict. It reduces legal uncertainty for our armed forces overseas when they engage with non-state armed groups such as ISIL. It is an unfortunate reality that, in the last few decades, groups like ISIL, rather than hostile nations, have become the main threat with which we are forced to engage overseas. It has taken a while for international and domestic legal systems to catch up with that change.
These amendments provide legal certainty to members of the Australian Defence Force so that they can target members of organised armed groups with lethal force without the risk of potentially committing an offence under Australian domestic law. In particular, this bill amends division 268 of the Criminal Code, which provides for offences in relation to genocide, crimes against humanity, war crimes and crimes against the administration of justice in the International Criminal Court. If passed, it will mean that war crimes offences
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
only apply if the person or persons affected are neither taking an active part in the hostilities nor are members of an organised armed group, and the perpetrator knows of or is reckless as to the factual circumstances establishing that the person or persons are neither taking an active part in the hostilities nor are members of an organised armed group.
Other parts of the bill amend sections of the Criminal Code which apply the international humanitarian law principle of proportionality in relation to attacks on military objectives in non-international armed conflicts. Other small amendments have been made to reflect changes to international law.
This bill was thoroughly scrutinised by the Parliamentary Joint Committee on Intelligence and Security, the PJCIS, as with all national security bills which pass through this parliament. The PJCIS was fortunate to have amongst its members the member for Eden-Monaro who, as a distinguished former member of the Australian Army Legal Corps, has specific expertise in relevant areas of international law. I thank him for his counsel in this matter. The PJCIS heard evidence from the Attorney-General’s Department, the Department of Defence and eminent international lawyers Professor Tim McCormack and Professor Ben Saul.
One point of concern for the committee was to ensure that there is a clear understanding of what is meant by ’members of an organised armed group’. Such groups can often contain a number of different actors, not just combatants—support personnel, for instance, and even administrative personnel. Non-state groups, by their nature, are formed of very different kinds of personnel when compared to national armies—they are often not so organised or professional in their constitution. However, it is worth noting that this would not appear to be the case when it comes to ISIL, which is just as highly organised as some armies.
Professor Saul noted that there was some controversy in international law as to the definition of ’members of an organised armed group’ and suggested that it be defined as ’those with a continuous combat function within that group’. The committee’s report notes that, while the most appropriate approach to determining membership of an organised armed group continues to be debated, Australia’s key coalition partners and allies already operate in accordance with the international law which this bill will extend to cover Australian forces. This approach aims to treat organised armed groups on an equal footing with state armed forces and recognises that members of those groups, whether they are direct combatants providing combat support or providing combat service support, are all contributing to the military effort of the group and should not be given the same protection as civilians in an armed conflict.
The explanatory memorandum to the bill also makes clear that the term ’organised armed group’ is to be interpreted in a constrained way, such that persons performing civilian-type functions in territory controlled by an organised armed group would not be considered to be members of that group for the purpose of the legislation. This is a complex area of international law, and it is right that a nuanced approach is taken.
The rise of ISIL, and al-Qaeda before it, has changed much about our world. It has made global theatres of conflict far less rigid and more difficult to define. It means conflicts crisscross state borders and national jurisdictions, drawing in far more players and introducing highly complex dynamics. Such changes have elevated the role of international law as a means of regulating conflict. This is a necessary outcome of conflicts no longer taking place country to country but country to non-state-armed group, with many different theatres of
conflict. Therefore it is right and necessary that Australian law is kept up to date with international law.
Our armed forces have been doing a superb job in this new and uncertain world. Outgoing United States President Barack Obama praised the ’remarkable’ work of our armed forces, noting that, after the United States, Australian forces are the largest on-the-ground presence in the fight against ISIL. Labor supports our armed forces in this important work. By fighting terror at its source, they are helping to keep Australians safe. It is right that, when Australian servicemen and women engage in armed conflict against ISIL and other like groups overseas, they are given legal certainty about what they are doing. They cannot do their job properly, if there is the remotest concern about the legality under Australian law. I am pleased that this bill will offer them that certainty.
In recent years in Australia, notably under the prime ministership of the now member for Warringah, the debate about counterterrorism measures in this country had a tendency to reach a hysterical fever pitch. Instead of looking after the best interests of our country, the government seemed far more interested in playing wedge politics. I am happy to say that it appears that time has passed under the current prime ministership, and a calmer and bipartisan attitude to matters of national security has been resumed. Among all the storm and fury, it is important to note that our armed forces have been getting on with the job overseas. We should be very proud of what they have achieved so far and continue to achieve. Labor will support them every step of the way.
In the short number of sitting weeks allocated to the 45th Parliament so far, the Parliamentary Joint Committee on Intelligence and Security has handled five inquiries and produced the same number of completed reports. Some of these reports have been on highly complex bills, unprecedented in Australia or even the developed world. It speaks volumes for the work ethic and skill of the PJCIS secretariat that such a great amount of work has been completed in such a short time.
As it did in the 44th Parliament, Labor has taken a steadfast bipartisan approach to these bills. We have worked cooperatively with the new membership of the Parliamentary Joint Committee on Intelligence and Security, and its new chair the member for Deakin, to come to agreement on many difficult issues. It is an effort that I am proud of, and I think that other members of the committee can be proud too. The agreement reached on the passage of this bill is one of the fruits of this cooperative working relationship. I, on behalf of Labor, will work to ensure that relationship continues. I commend the bill to the House.
Mr SUKKAR (Deakin) (18:09): It is good to be able to follow the member for Isaacs’ contribution on Criminal Code Amendment (War Crimes) Bill 2016. I want to echo his sentiments, as Chair of the Parliamentary Joint Committee on Intelligence and Security, that we have had a big workload. This has been part of that workload, but the urgency with which we have worked in a cooperative way to review and ultimately recommend that this bill be passed is really for one purpose, and that is to give legal certainty to our men and women in the ADF.
It is a credit to the leadership of our Prime Minister, who has put his full imprimatur behind this, to bring forward a legal uncertainty—that has certainly been in place for a very long time as the member for Isaacs has said—an area where Australian domestic law has not kept pace with international law. It has been an ambiguity for some time but it took our Prime Minister,
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
this Prime Minister, to elevate the issue and ensure that we are now seeking to plug that gap. So I want to give credit of course to the PJCIS, I want to give credit to all of the members, including the member for Isaacs, and I want to give credit also to the secretariat who have done an amazing job in relation to this bill.
In essence, as I have just said, the purpose of this bill and the purpose of these amendments is to bring into line the Australian domestic law with international law in the way we treat members of organised groups in noninternational armed conflict. The bill represents a key component of a range and suite of responses and measures that this government is seeking to implement to ensure that the threat of terrorism is addressed not only here on our own shores but from where it springs, particularly in the Middle East.
In essence the purpose of this legislation is to ensure that the ADF is able to target members of organised terrorist groups. That, in its essence, is what we are ensuring that they can do and, importantly, these amendments, in my view, will be crucial to the ongoing operations of the ADF against ISIS in Iraq and Syria.
We know that members of these terrorist militias act as combatants, and our ADF personnel should be able to engage with them as such. This bill achieves its intended aims primarily through amending several sections of war crimes offences in division 268 of the Criminal Code and to introduce the concept of organised armed group in nonintemational armed conflicts.
The proposed amendments draw a clear distinction between civilians on one hand and members of organised armed groups. As division 268 currently stands, war crimes offences may allow members of the ADF to be held liable for action against members of these armed groups in a noninternational armed conflict.
Schedule 1 of the bill contains four parts. Part I will amend the war crimes offences in 268.70, 268.71 and 268.72 of the Criminal Code relating to murder, mutilation and cruel treatment of persons in the context of noninternational armed conflict so that those offences would only apply if the persons are either not taking part in the hostilities nor are they members of that relevant organised armed group—in this case Daesh—and the perpetrator knows of or is reckless as to the factual circumstances establishing that that person is not a member or taking active part in those hostilities. The bill also introductions the principle of proportionality in relation to attacks on military objectives in noninternational armed conflicts. This is done by amending other provisions in division 268.
In broad terms, what I would like to conclude by saying—and I do not intend to use my entire allocation of time here because these issues I think have been aired very comprehensively not only by the Prime Minister but also the Leader of the Opposition. What we are seeking to do here is just to ensure that we can operate with our partners in armed conflicts in an environment where those whom we are fighting, those whom we are opposing are unconventional in the way they operate—unconventional in the sense that they are not a state. We do not think that via technical aspects of our domestic law they should be protected by provisions that, when originally drafted, were intended to protect civilians and those who were not engaged in activities that assisted in those hostilities.
So this is, in a sense, an uncontroversial change. But, as with all amendments in relation to the fear of war, they of course require significant review. I am pleased that we have conducted
that review through the PJCIS in a very thorough way. We were obviously assisted by the fact that the will of our ADF, the will of our security and intelligence agencies was so one-sided as far as these proposed amendments go, because we do not want any Australian member of the ADF to, in any way, be potentially subject to negative legal recourse by defending the values of our country and by defending the values of Western liberal democracy in fighting organisations like Daesh. It is for that reason that, again, I want to thank the Prime Minister, the Attorney-General; of course, I want to thank the PJCIS.
I commend these amendments to the House.
Dr MIKE KELLY (Eden-Monaro) (18:16): I acknowledge the previous comments of both the shadow Attorney-General and the chair of the PJCIS, the member for Deakin, and I congratulate him on his appointment as the chair of that committee. He is doing a very good job of getting that ball rolling with a lot of new members on the committee. It is a great privilege to be a member of the committee. We have a lot of fine experience and expertise that has been brought to bear through the membership. It does do very important work on an important bipartisan basis. A lot of people who sit outside this building often only see the parliament through the prism of question time and do not realise that there is such a deep body of work that is done on a very good, cooperative, bipartisan basis outside of those theatrical moments in here.
I also really want to acknowledge: the input of Major General John Frewen and his ADF team, who came and were very generous with their support in answering questions from the committee; the Attorney-General's; and, in particular, too, the committee’s support staff, who are a very good team who have provided tremendous support in what has been a very busy period. Also, I would like to acknowledge the public contributions that were made by the ICRC, the International Committee of the Red Cross, who I have had the privilege of working closely with over many, many decades now—30 years, really. I also acknowledge professors Ben Saul and Tim McCormack, who provided very good quality contributions. Professor Tim McCormack is someone who I have known for many years and who I worked very closely with. He has supported the ADF in working our way through from some very difficult and challenging issues very much like the subject matter that this legislation deals with.
I would like to build on the comment that the shadow Attorney-General made about Labor’s willingness to work with the government on security issues. I can assure the House and the community in general that Labor has a very solid, dependable and strong national security policy team. In particular, the Leader of the Opposition has very sound instincts on these issues. I would not be here if that was not the case. I think we have very solid grounds to be confident that the management of national security from both the government and opposition points of view is being conducted on a sound basis. We have been reinforced on the opposition side by the addition of very fine members in the member for Cowan and also the member for Solomon, who brings to this parliament his military experience as well. He is a good friend who I knew before his time in the parliament.
